
// create a pull Req 
{
  "action": "opened",
        "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
        "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 501359461,
        "node_id": "R_kgDOHeIjZQ",
        "name": "dummy-repo",
        "full_name": "christojeffrey/dummy-repo",
        "private": false,
        "owner": {
          "login": "christojeffrey",
          "id": 71057204,
          "node_id": "MDQ6VXNlcjcxMDU3MjA0",
          "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/christojeffrey",
          "html_url": "https://github.com/christojeffrey",
          "followers_url": "https://api.github.com/users/christojeffrey/followers",
          "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
          "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
          "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
          "repos_url": "https://api.github.com/users/christojeffrey/repos",
          "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
          "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
          "type": "User",
          "site_admin": false
        },
        "html_url": "https://github.com/christojeffrey/dummy-repo",
        "description": "digunakan buat apapun yang butuh repo. misal buat bikin bot2 an ato apa gitu yang butuh repo",
        "fork": false,
        "url": "https://api.github.com/repos/christojeffrey/dummy-repo",
        "forks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/forks",
        "keys_url": "https://api.github.com/repos/christojeffrey/dummy-repo/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/christojeffrey/dummy-repo/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/christojeffrey/dummy-repo/teams",
        "hooks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/hooks",
        "issue_events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/events{/number}",
        "events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/events",
        "assignees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/assignees{/user}",
        "branches_url": "https://api.github.com/repos/christojeffrey/dummy-repo/branches{/branch}",
        "tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/tags",
        "blobs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/christojeffrey/dummy-repo/languages",
        "stargazers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/stargazers",
        "contributors_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contributors",
        "subscribers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscribers",
        "subscription_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscription",
        "commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contents/{+path}",
        "compare_url": "https://api.github.com/repos/christojeffrey/dummy-repo/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/christojeffrey/dummy-repo/merges",
        "archive_url": "https://api.github.com/repos/christojeffrey/dummy-repo/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/christojeffrey/dummy-repo/downloads",
        "issues_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues{/number}",
        "pulls_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/christojeffrey/dummy-repo/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/christojeffrey/dummy-repo/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/christojeffrey/dummy-repo/labels{/name}",
        "releases_url": "https://api.github.com/repos/christojeffrey/dummy-repo/releases{/id}",
        "deployments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/deployments",
        "created_at": "2022-06-08T18:04:10Z",
        "updated_at": "2022-06-08T18:04:10Z",
        "pushed_at": "2022-07-16T13:16:44Z",
        "git_url": "git://github.com/christojeffrey/dummy-repo.git",
        "ssh_url": "git@github.com:christojeffrey/dummy-repo.git",
        "clone_url": "https://github.com/christojeffrey/dummy-repo.git",
        "svn_url": "https://github.com/christojeffrey/dummy-repo",
        "homepage": null,
        "size": 15,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": null,
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "forks_count": 1,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 1,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "public",
        "forks": 1,
        "open_issues": 1,
        "watchers": 0,
        "default_branch": "main",
        "allow_squash_merge": true,
        "allow_merge_commit": true,
        "allow_rebase_merge": true,
        "allow_auto_merge": false,
        "delete_branch_on_merge": false,
        "allow_update_branch": false,
        "use_squash_pr_title_as_default": false
      }
    },
    "base": {
      "label": "christojeffrey:main",
      "ref": "main",
      "sha": "c097ce3a5447c9a4cf0ed8105d2a4a7753cdd01f",
      "user": {
        "login": "christojeffrey",
        "id": 71057204,
        "node_id": "MDQ6VXNlcjcxMDU3MjA0",
        "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/christojeffrey",
        "html_url": "https://github.com/christojeffrey",
        "followers_url": "https://api.github.com/users/christojeffrey/followers",
        "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
        "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
        "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
        "repos_url": "https://api.github.com/users/christojeffrey/repos",
        "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
        "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 501359461,
        "node_id": "R_kgDOHeIjZQ",
        "name": "dummy-repo",
        "full_name": "christojeffrey/dummy-repo",
        "private": false,
        "owner": {
          "login": "christojeffrey",
          "id": 71057204,
          "node_id": "MDQ6VXNlcjcxMDU3MjA0",
          "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/christojeffrey",
          "html_url": "https://github.com/christojeffrey",
          "followers_url": "https://api.github.com/users/christojeffrey/followers",
          "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
          "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
          "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
          "repos_url": "https://api.github.com/users/christojeffrey/repos",
          "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
          "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
          "type": "User",
          "site_admin": false
        },
        "html_url": "https://github.com/christojeffrey/dummy-repo",
        "description": "digunakan buat apapun yang butuh repo. misal buat bikin bot2 an ato apa gitu yang butuh repo",
        "fork": false,
        "url": "https://api.github.com/repos/christojeffrey/dummy-repo",
        "forks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/forks",
        "keys_url": "https://api.github.com/repos/christojeffrey/dummy-repo/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/christojeffrey/dummy-repo/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/christojeffrey/dummy-repo/teams",
        "hooks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/hooks",
        "issue_events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/events{/number}",
        "events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/events",
        "assignees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/assignees{/user}",
        "branches_url": "https://api.github.com/repos/christojeffrey/dummy-repo/branches{/branch}",
        "tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/tags",
        "blobs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/christojeffrey/dummy-repo/languages",
        "stargazers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/stargazers",
        "contributors_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contributors",
        "subscribers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscribers",
        "subscription_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscription",
        "commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contents/{+path}",
        "compare_url": "https://api.github.com/repos/christojeffrey/dummy-repo/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/christojeffrey/dummy-repo/merges",
        "archive_url": "https://api.github.com/repos/christojeffrey/dummy-repo/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/christojeffrey/dummy-repo/downloads",
        "issues_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues{/number}",
        "pulls_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/christojeffrey/dummy-repo/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/christojeffrey/dummy-repo/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/christojeffrey/dummy-repo/labels{/name}",
        "releases_url": "https://api.github.com/repos/christojeffrey/dummy-repo/releases{/id}",
        "deployments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/deployments",
        "created_at": "2022-06-08T18:04:10Z",
        "updated_at": "2022-06-08T18:04:10Z",
        "pushed_at": "2022-07-16T13:16:44Z",
        "git_url": "git://github.com/christojeffrey/dummy-repo.git",
        "ssh_url": "git@github.com:christojeffrey/dummy-repo.git",
        "clone_url": "https://github.com/christojeffrey/dummy-repo.git",
        "svn_url": "https://github.com/christojeffrey/dummy-repo",
        "homepage": null,
        "size": 15,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": null,
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "forks_count": 1,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 1,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "public",
        "forks": 1,
        "open_issues": 1,
        "watchers": 0,
        "default_branch": "main",
        "allow_squash_merge": true,
        "allow_merge_commit": true,
        "allow_rebase_merge": true,
        "allow_auto_merge": false,
        "delete_branch_on_merge": false,
        "allow_update_branch": false,
        "use_squash_pr_title_as_default": false
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4"
      },
      "html": {
        "href": "https://github.com/christojeffrey/dummy-repo/pull/4"
      },
      "issue": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/4"
      },
      "comments": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/4/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/comments{/number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls/4/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/f20c7c63cb8a149a743133e3f109f782276241c5"
      }
    },
    "author_association": "OWNER",
    "auto_merge": null,
    "active_lock_reason": null,
    "merged": false,
    "mergeable": null,
    "rebaseable": null,
    "mergeable_state": "unknown",
    "merged_by": null,
    "comments": 0,
    "review_comments": 0,
    "maintainer_can_modify": false,
    "commits": 2,
    "additions": 3,
    "deletions": 0,
    "changed_files": 1
  },
  "repository": {
    "id": 501359461,
    "node_id": "R_kgDOHeIjZQ",
    "name": "dummy-repo",
    "full_name": "christojeffrey/dummy-repo",
    "private": false,
    "owner": {
      "login": "christojeffrey",
      "id": 71057204,
      "node_id": "MDQ6VXNlcjcxMDU3MjA0",
      "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/christojeffrey",
      "html_url": "https://github.com/christojeffrey",
      "followers_url": "https://api.github.com/users/christojeffrey/followers",
      "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
      "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
      "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
      "repos_url": "https://api.github.com/users/christojeffrey/repos",
      "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
      "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/christojeffrey/dummy-repo",
    "description": "digunakan buat apapun yang butuh repo. misal buat bikin bot2 an ato apa gitu yang butuh repo",
    "fork": false,
    "url": "https://api.github.com/repos/christojeffrey/dummy-repo",
    "forks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/forks",
    "keys_url": "https://api.github.com/repos/christojeffrey/dummy-repo/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/christojeffrey/dummy-repo/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/christojeffrey/dummy-repo/teams",
    "hooks_url": "https://api.github.com/repos/christojeffrey/dummy-repo/hooks",
    "issue_events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/events{/number}",
    "events_url": "https://api.github.com/repos/christojeffrey/dummy-repo/events",
    "assignees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/assignees{/user}",
    "branches_url": "https://api.github.com/repos/christojeffrey/dummy-repo/branches{/branch}",
    "tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/tags",
    "blobs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/christojeffrey/dummy-repo/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/christojeffrey/dummy-repo/languages",
    "stargazers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/stargazers",
    "contributors_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contributors",
    "subscribers_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscribers",
    "subscription_url": "https://api.github.com/repos/christojeffrey/dummy-repo/subscription",
    "commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/christojeffrey/dummy-repo/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/christojeffrey/dummy-repo/contents/{+path}",
    "compare_url": "https://api.github.com/repos/christojeffrey/dummy-repo/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/christojeffrey/dummy-repo/merges",
    "archive_url": "https://api.github.com/repos/christojeffrey/dummy-repo/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/christojeffrey/dummy-repo/downloads",
    "issues_url": "https://api.github.com/repos/christojeffrey/dummy-repo/issues{/number}",
    "pulls_url": "https://api.github.com/repos/christojeffrey/dummy-repo/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/christojeffrey/dummy-repo/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/christojeffrey/dummy-repo/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/christojeffrey/dummy-repo/labels{/name}",
    "releases_url": "https://api.github.com/repos/christojeffrey/dummy-repo/releases{/id}",
    "deployments_url": "https://api.github.com/repos/christojeffrey/dummy-repo/deployments",
    "created_at": "2022-06-08T18:04:10Z",
    "updated_at": "2022-06-08T18:04:10Z",
    "pushed_at": "2022-07-16T13:16:44Z",
    "git_url": "git://github.com/christojeffrey/dummy-repo.git",
    "ssh_url": "git@github.com:christojeffrey/dummy-repo.git",
    "clone_url": "https://github.com/christojeffrey/dummy-repo.git",
    "svn_url": "https://github.com/christojeffrey/dummy-repo",
    "homepage": null,
    "size": 15,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 1,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 1,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [],
    "visibility": "public",
    "forks": 1,
    "open_issues": 1,
    "watchers": 0,
    "default_branch": "main"
  },
  "sender": {
    "login": "christojeffrey",
    "id": 71057204,
    "node_id": "MDQ6VXNlcjcxMDU3MjA0",
    "avatar_url": "https://avatars.githubusercontent.com/u/71057204?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/christojeffrey",
    "html_url": "https://github.com/christojeffrey",
    "followers_url": "https://api.github.com/users/christojeffrey/followers",
    "following_url": "https://api.github.com/users/christojeffrey/following{/other_user}",
    "gists_url": "https://api.github.com/users/christojeffrey/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/christojeffrey/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/christojeffrey/subscriptions",
    "organizations_url": "https://api.github.com/users/christojeffrey/orgs",
    "repos_url": "https://api.github.com/users/christojeffrey/repos",
    "events_url": "https://api.github.com/users/christojeffrey/events{/privacy}",
    "received_events_url": "https://api.github.com/users/christojeffrey/received_events",
    "type": "User",
    "site_admin": false
  }
}
